source_name,source_priority,source_building_id,area_m2,height_m_original,height_source_original,levels_original,building_type_original,confidence_original,raw_properties_json,candidate_id,geometry_source,is_ml_source,dedup_status,matched_canonical_idx,match_idx,match_iou,match_candidate_overlap,match_existing_overlap,match_area_ratio,match_centroid_distance,qa_category,qa_target_type,qa_priority_score,review_status,manual_decision,manual_height_m,manual_notes,centroid_x_svy21,centroid_y_svy21
ura,2,ura_502,833.1247921823368,,none,,None,,"{ ""OBJECTID"": ""8905"", ""INC_CRC"": ""1BAE519D"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""8054.20043418"", ""SHAPE.LEN"": ""1492.54394975088"", ""area_m2"": ""833.1247921823368"" }",cand_ura_000502,ura,False,conflict_review,466,466,0.2748773263992597,0.40864834662064026,0.4564345260848448,1.1169371658037461,8.306132991250603,conflict_review_large_candidate,conflict_building,6.833,todo,,,,29276.437243910917,35382.833003464824
ura,2,ura_328,798.8051270664444,,none,,None,,"{ ""OBJECTID"": ""2486"", ""INC_CRC"": ""297CC4F5"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""798.805127035"", ""SHAPE.LEN"": ""237.8105797514"", ""area_m2"": ""798.8051270664444"" }",cand_ura_000328,ura,False,conflict_review,421,421,0.34366876007913316,0.5446879952433484,0.48219142424917766,0.8852617066284902,8.992907774360484,conflict_review_large_candidate,conflict_building,6.799,todo,,,,29428.00244801424,35049.985298386375
ura,2,ura_468,794.369096760551,,none,,None,,"{ ""OBJECTID"": ""2294"", ""INC_CRC"": ""4E6BCFA2"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""794.36909676"", ""SHAPE.LEN"": ""250.365215129032"", ""area_m2"": ""794.369096760551"" }",cand_ura_000468,ura,False,conflict_review,102,102,0.24286005103497213,0.6527410267075511,0.27889361512067223,0.4272653375679809,22.434459471091092,conflict_review_large_candidate,conflict_building,6.794,todo,,,,29317.427149858682,37667.26456419669
ura,2,ura_253,794.3237458875828,,none,,None,,"{ ""OBJECTID"": ""2360"", ""INC_CRC"": ""412E358F"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""794.32374588"", ""SHAPE.LEN"": ""250.332785858359"", ""area_m2"": ""794.3237458875828"" }",cand_ura_000253,ura,False,conflict_review,102,102,0.2539580581793304,0.6765554806558445,0.2890522027692973,0.4272409448063204,18.902778024880607,conflict_review_large_candidate,conflict_building,6.794,todo,,,,29292.281883851043,37638.21590390654
osm,3,osm_170092202,778.9696712473583,0.0,osm_height_tag,,residential,,"{ ""osm_id"": ""170092202"", ""source_name"": ""osm"", ""building"": ""residential"", ""height"": ""0"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""155\"", \""addr:neighbourhood\"": \""Toa Payoh Sapphire\"", \""addr:postcode\"": \""310155\"", \""addr:street\"": \""Lorong 1 Toa Payoh\"", \""building\"": \""residential\"", \""height\"": \""0\"", \""residential\"": \""HDB\"", \""start_date\"": \""1998\"" }"", ""area_m2"": ""778.9696712473583"" }",cand_osm_000513,osm,False,conflict_review,417,417,0.212156364790895,0.3792508994551029,0.3250206356152256,0.8570068945972341,13.318923543360937,conflict_review_large_candidate,conflict_building,6.779,todo,,,,29376.270468981576,34999.726402977794
osm,3,osm_169227978,774.5770180991383,,height,16.0,residential,,"{ ""osm_id"": ""169227978"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""16"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""208\"", \""addr:postcode\"": \""310208\"", \""addr:street\"": \""Toa Payoh North\"", \""building\"": \""residential\"", \""building:levels\"": \""16\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""774.5770180991383"" }",cand_osm_000322,osm,False,conflict_review,491,491,0.24999687863509512,0.3806486128631061,0.42141547117282363,1.107098402390287,8.301067624932116,conflict_review_large_candidate,conflict_building,6.775,todo,,,,29322.189966737507,36004.755272739814
ura,2,ura_393,726.1483159012588,,none,,None,,"{ ""OBJECTID"": ""2503"", ""INC_CRC"": ""48053F99"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""726.14831587"", ""SHAPE.LEN"": ""216.990565991257"", ""area_m2"": ""726.1483159012588"" }",cand_ura_000393,ura,False,conflict_review,417,417,0.20586285970455404,0.384411638829389,0.30710411067659577,0.7988938930459799,12.507804237490916,conflict_review_large_candidate,conflict_building,6.726,todo,,,,29376.518449670522,34998.89669288465
osm,3,osm_824534382,611.5489477354288,,height,40.0,residential,,"{ ""osm_id"": ""824534382"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""40"", ""layer"": ""1"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""275A\"", \""addr:neighbourhood\"": \""Natura Loft\"", \""addr:postcode\"": \""571275\"", \""addr:street\"": \""Bishan Street 24\"", \""building\"": \""residential\"", \""building:levels\"": \""40\"", \""building:min_level\"": \""1\"", \""layer\"": \""1\"", \""note\"": \""DBSS\"", \""residential\"": \""HDB\"", \""start_date\"": \""2011\"" }"", ""area_m2"": ""611.5489477354288"" }",cand_osm_003283,osm,False,conflict_review,3,3,0.06437629851616124,0.9414302954974404,0.06463516733532647,0.06865634943389412,33.475886481568914,conflict_review_large_candidate,conflict_building,6.612,todo,,,,29135.217592429068,37646.478317772
osm,3,osm_824534380,607.3328035556073,,height,40.0,residential,,"{ ""osm_id"": ""824534380"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""40"", ""layer"": ""1"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""273B\"", \""addr:neighbourhood\"": \""Natura Loft\"", \""addr:postcode\"": \""572273\"", \""addr:street\"": \""Bishan Street 24\"", \""building\"": \""residential\"", \""building:levels\"": \""40\"", \""building:min_level\"": \""1\"", \""layer\"": \""1\"", \""note\"": \""DBSS\"", \""residential\"": \""HDB\"", \""start_date\"": \""2011\"" }"", ""area_m2"": ""607.3328035556073"" }",cand_osm_003281,osm,False,conflict_review,3,3,0.06818301844518841,0.9999999999999992,0.06818301844518843,0.06818301844518848,46.31238598744062,conflict_review_large_candidate,conflict_building,6.607,todo,,,,29129.74651935519,37573.17896811823
osm,3,osm_824534381,595.9396710473146,,height,40.0,residential,,"{ ""osm_id"": ""824534381"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""40"", ""layer"": ""1"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:housenumber\"": \""273A\"", \""addr:neighbourhood\"": \""Natura Loft\"", \""addr:postcode\"": \""571273\"", \""addr:street\"": \""Bishan Street 24\"", \""building\"": \""residential\"", \""building:levels\"": \""40\"", \""building:min_level\"": \""1\"", \""layer\"": \""1\"", \""note\"": \""DBSS\"", \""residential\"": \""HDB\"", \""start_date\"": \""2011\"" }"", ""area_m2"": ""595.9396710473146"" }",cand_osm_003282,osm,False,conflict_review,3,3,0.06566466230329059,0.9826179505412928,0.06574102556632465,0.0669039533931881,34.57677701617316,conflict_review_large_candidate,conflict_building,6.596,todo,,,,29181.275731262725,37605.4332695062
osm,3,osm_170092205,595.1815430158227,0.0,osm_height_tag,,residential,,"{ ""osm_id"": ""170092205"", ""source_name"": ""osm"", ""building"": ""residential"", ""height"": ""0"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housenumber\"": \""153A\"", \""addr:neighbourhood\"": \""Toa Payoh Sapphire\"", \""addr:postcode\"": \""311153\"", \""addr:street\"": \""Lorong 1 Toa Payoh\"", \""building\"": \""residential\"", \""height\"": \""0\"", \""residential\"": \""HDB\"", \""start_date\"": \""1997\"" }"", ""area_m2"": ""595.1815430158227"" }",cand_osm_000514,osm,False,conflict_review,496,496,0.19879676018560022,0.3535913882959706,0.3122911661946202,0.8831978847098493,13.01445580388365,conflict_review_large_candidate,conflict_building,6.595,todo,,,,29326.05651762945,35102.00905443683
ura,2,ura_591,574.6084666609603,,none,,None,,"{ ""OBJECTID"": ""9706"", ""INC_CRC"": ""7CE4457E"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""574.608466665"", ""SHAPE.LEN"": ""198.66392776646"", ""area_m2"": ""574.6084666609603"" }",cand_ura_000591,ura,False,conflict_review,3,3,0.060794116621551264,0.9457108130141494,0.06100702678598716,0.06450917759050133,33.40465579284747,conflict_review_large_candidate,conflict_building,6.575,todo,,,,29135.273257879922,37646.42448705028
ura,2,ura_590,572.2765011738376,,none,,None,,"{ ""OBJECTID"": ""9705"", ""INC_CRC"": ""26436660"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""572.27650116"", ""SHAPE.LEN"": ""203.532600616485"", ""area_m2"": ""572.2765011738376"" }",cand_ura_000590,ura,False,conflict_review,3,3,0.06424737640852803,1.0000000000000002,0.06424737640852803,0.06424737640852801,46.30751221063947,conflict_review_large_candidate,conflict_building,6.572,todo,,,,29129.756440006626,37573.17996417189
osm,3,osm_1476085061,569.5096663973242,,height,25.0,yes,,"{ ""osm_id"": ""1476085061"", ""source_name"": ""osm"", ""building"": ""yes"", ""building_levels"": ""25"", ""raw_tags_json"": ""{ \""building\"": \""yes\"", \""building:levels\"": \""25\"" }"", ""area_m2"": ""569.5096663973242"" }",cand_osm_005136,osm,False,conflict_review,604,604,0.24546338546040708,0.8632692238943422,0.2553926036932678,0.2958435174384555,25.830083969384805,conflict_review_large_candidate,conflict_building,6.57,todo,,,,29037.170357473766,34767.746526961244
ura,2,ura_384,568.0222713753666,,none,,None,,"{ ""OBJECTID"": ""2494"", ""INC_CRC"": ""2B162F9E"", ""FMEL_UPD_D"": ""20191209171539"", ""SHAPE.AREA"": ""568.022271365"", ""SHAPE.LEN"": ""171.506879926113"", ""area_m2"": ""568.0222713753666"" }",cand_ura_000384,ura,False,conflict_review,496,496,0.22415315861931692,0.40034644325309715,0.33745036630373476,0.8428958767853976,12.231831231934029,conflict_review_large_candidate,conflict_building,6.568,todo,,,,29325.96554530991,35100.81860794291
osm,3,osm_543565758,562.921163289585,,height,36.0,residential,,"{ ""osm_id"": ""543565758"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""36"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housename\"": \""Toa Payoh Apex\"", \""addr:housenumber\"": \""261\"", \""addr:postcode\"": \""310261\"", \""addr:street\"": \""Toa Payoh East\"", \""building\"": \""residential\"", \""building:levels\"": \""36\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""562.921163289585"" }",cand_osm_002831,osm,False,conflict_review,527,527,0.24759025287502412,0.39963526942641636,0.3942207917947474,0.9864514519966164,9.40505404272138,conflict_review_large_candidate,conflict_building,6.563,todo,,,,30434.47135762607,35088.67627048613
osm,3,osm_1476085060,558.0064536793172,,height,25.0,yes,,"{ ""osm_id"": ""1476085060"", ""source_name"": ""osm"", ""building"": ""yes"", ""building_levels"": ""25"", ""raw_tags_json"": ""{ \""building\"": \""yes\"", \""building:levels\"": \""25\"" }"", ""area_m2"": ""558.0064536793172"" }",cand_osm_005135,osm,False,conflict_review,604,604,0.23096947572820067,0.8349344343480933,0.2420207218823546,0.28986793684143763,30.983999408749217,conflict_review_large_candidate,conflict_building,6.558,todo,,,,29083.94445643741,34777.976264359
ura,2,ura_510,555.7023079443807,,none,,None,,"{ ""OBJECTID"": ""11241"", ""INC_CRC"": ""C1EA6A30"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""555.70230794"", ""SHAPE.LEN"": ""203.449899944227"", ""area_m2"": ""555.7023079443807"" }",cand_ura_000510,ura,False,conflict_review,528,528,0.29480201186987287,0.46144958557443944,0.44943352854588575,0.9739601954272092,9.496173119772138,conflict_review_large_candidate,conflict_building,6.556,todo,,,,30433.047557376907,34973.701751168875
ura,2,ura_511,555.7022007988869,,none,,None,,"{ ""OBJECTID"": ""11242"", ""INC_CRC"": ""C10EB7BB"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""555.702200795"", ""SHAPE.LEN"": ""203.449899946607"", ""area_m2"": ""555.7022007988869"" }",cand_ura_000511,ura,False,conflict_review,528,528,0.2948020481833964,0.46144967454699276,0.44943352854588575,0.973960007637012,9.496171348819214,conflict_review_large_candidate,conflict_building,6.556,todo,,,,30433.047558659586,34973.701748060616
ura,2,ura_508,554.9587085086215,,none,,None,,"{ ""OBJECTID"": ""11239"", ""INC_CRC"": ""D03A1BEF"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""554.958708495"", ""SHAPE.LEN"": ""206.470665152683"", ""area_m2"": ""554.9587085086215"" }",cand_ura_000508,ura,False,conflict_review,527,527,0.1876850255158837,0.3205207497528468,0.3117058554800849,0.9724982102420544,10.789318527639331,conflict_review_large_candidate,conflict_building,6.555,todo,,,,30433.071923091837,35088.96969406709
ura,2,ura_592,548.5799792087436,,none,,None,,"{ ""OBJECTID"": ""9707"", ""INC_CRC"": ""AD153874"", ""FMEL_UPD_D"": ""20191209171542"", ""SHAPE.AREA"": ""548.5799792"", ""SHAPE.LEN"": ""197.852207835851"", ""area_m2"": ""548.5799792087436"" }",cand_ura_000592,ura,False,conflict_review,3,3,0.060538557650893436,0.9839471746563448,0.06059840886823356,0.061587055107301135,34.61782275145099,conflict_review_large_candidate,conflict_building,6.549,todo,,,,29181.370477621786,37605.602668864834
osm,3,osm_543565757,521.9439491308299,,height,36.0,residential,,"{ ""osm_id"": ""543565757"", ""source_name"": ""osm"", ""building"": ""residential"", ""building_levels"": ""36"", ""raw_tags_json"": ""{ \""addr:city\"": \""Singapore\"", \""addr:country\"": \""SG\"", \""addr:housename\"": \""Toa Payoh Apex\"", \""addr:housenumber\"": \""264\"", \""addr:postcode\"": \""310264\"", \""addr:street\"": \""Toa Payoh East\"", \""building\"": \""residential\"", \""building:levels\"": \""36\"", \""residential\"": \""HDB\"" }"", ""area_m2"": ""521.9439491308299"" }",cand_osm_002830,osm,False,conflict_review,528,528,0.3005197550854792,0.4836765689225432,0.4424639824298356,0.9147930887276298,8.394776747916838,conflict_review_large_candidate,conflict_building,6.522,todo,,,,30434.572054746935,34975.145008911815
